396,191.8,142.75
397,205.5,142.75
398,232.9,142.75
399,246.6,142.75
400,260.3,142.75
401,274,142.75
402,301.4,142.75
403,315.1,142.75
404,369.9,142.75
405,383.6,142.75
406,411,142.75
407,424.7,142.75
408,438.4,142.75
409,452.1,142.75
410,479.5,142.75
411,493.2,142.75
412,506.9,142.75
413,520.6,142.75
414,548,142.75
415,602.8,142.75
416,630.2,142.75
417,643.9,142.75
418,657.6,142.75
419,671.3,142.75
420,685,142.75
421,0,156.45
422,13.7,156.45
423,27.4,156.45
424,41.1,156.45
425,54.8,156.45
426,82.2,156.45
427,137,156.45
428,164.4,156.45
429,178.1,156.45
430,191.8,156.45
431,205.5,156.45
432,219.2,156.45
433,232.9,156.45
434,246.6,156.45
435,260.3,156.45
436,274,156.45
437,287.7,156.45
438,301.4,156.45
439,315.1,156.45
440,328.8,156.45
441,342.5,156.45
442,356.2,156.45
443,369.9,156.45
444,383.6,156.45
445,397.3,156.45
446,411,156.45
447,424.7,156.45
448,438.4,156.45
449,452.1,156.45
450,465.8,156.45
451,479.5,156.45
452,493.2,156.45
453,506.9,156.45
454,520.6,156.45
455,534.3,156.45
456,561.7,156.45
457,602.8,156.45
458,616.5,156.45
459,630.2,156.45
460,643.9,156.45
461,657.6,156.45
462,671.3,156.45
463,685,156.45
464,0,170.15
465,13.7,170.15
466,27.4,170.15
467,41.1,170.15
468,54.8,170.15
469,109.6,170.15
470,123.3,170.15
471,137,170.15
472,150.7,170.15
473,164.4,170.15
474,178.1,170.15
475,191.8,170.15
476,205.5,170.15
477,219.2,170.15
478,246.6,170.15
479,260.3,170.15
480,274,170.15
481,287.7,170.15
482,301.4,170.15
483,315.1,170.15
484,369.9,170.15
485,383.6,170.15
486,397.3,170.15
487,411,170.15
488,424.7,170.15
489,438.4,170.15
490,465.8,170.15
491,479.5,170.15
492,493.2,170.15
493,506.9,170.15
494,520.6,170.15
495,534.3,170.15
496,548,170.15
497,561.7,170.15
498,589.1,170.15
499,643.9,170.15
500,657.6,170.15
501,671.3,170.15
502,685,170.15
503,0,183.85
504,13.7,183.85
505,27.4,183.85
506,41.1,183.85
507,68.5,183.85
508,109.6,183.85
509,123.3,183.85
510,137,183.85
511,150.7,183.85
512,164.4,183.85
513,178.1,183.85
514,191.8,183.85
515,205.5,183.85
516,219.2,183.85
517,232.9,183.85
518,260.3,183.85
519,274,183.85
520,287.7,183.85
521,301.4,183.85
522,342.5,183.85
523,397.3,183.85
524,411,183.85
525,438.4,183.85
526,452.1,183.85
527,465.8,183.85
528,479.5,183.85
529,493.2,183.85
530,506.9,183.85
531,520.6,183.85
532,534.3,183.85
533,548,183.85
534,561.7,183.85
535,575.4,183.85
536,630.2,183.85
537,643.9,183.85
538,657.6,183.85
539,671.3,183.85
540,685,183.85
541,0,197.55
542,13.7,197.55
543,27.4,197.55
544,41.1,197.55
545,123.3,197.55
546,137,197.55
547,150.7,197.55
548,164.4,197.55
549,178.1,197.55
550,191.8,197.55
551,205.5,197.55
552,219.2,197.55
553,232.9,197.55
554,246.6,197.55
555,260.3,197.55
556,274,197.55
557,287.7,197.55
558,328.8,197.55
559,342.5,197.55
560,397.3,197.55
561,411,197.55
562,424.7,197.55
563,438.4,197.55
564,452.1,197.55
565,465.8,197.55
566,479.5,197.55
567,493.2,197.55
568,506.9,197.55
569,520.6,197.55
570,534.3,197.55
571,548,197.55
572,575.4,197.55
573,589.1,197.55
574,602.8,197.55
575,657.6,197.55
576,671.3,197.55
577,685,197.55
578,0,211.25
579,13.7,211.25
580,27.4,211.25
581,41.1,211.25
582,54.8,211.25
583,82.2,211.25
584,109.6,211.25
585,150.7,211.25
586,164.4,211.25
587,178.1,211.25
588,191.8,211.25
589,205.5,211.25
590,219.2,211.25
591,232.9,211.25
592,246.6,211.25
593,260.3,211.25
594,274,211.25
595,287.7,211.25
596,397.3,211.25
597,411,211.25
598,424.7,211.25
599,438.4,211.25
600,452.1,211.25
601,465.8,211.25
602,479.5,211.25
603,493.2,211.25
604,506.9,211.25
605,520.6,211.25
606,548,211.25
607,561.7,211.25
608,575.4,211.25
609,589.1,211.25
610,657.6,211.25
611,671.3,211.25
612,685,211.25
613,0,224.95
614,13.7,224.95
615,27.4,224.95
616,95.9,224.95
617,109.6,224.95
618,123.3,224.95
619,137,224.95
620,150.7,224.95
621,191.8,224.95
622,205.5,224.95
623,219.2,224.95
624,232.9,224.95
625,246.6,224.95
626,260.3,224.95
627,274,224.95
628,287.7,224.95
629,301.4,224.95
630,397.3,224.95
631,411,224.95
632,424.7,224.95
633,438.4,224.95
634,452.1,224.95
635,465.8,224.95
636,479.5,224.95
637,520.6,224.95
638,534.3,224.95
639,548,224.95
640,561.7,224.95
641,575.4,224.95
642,589.1,224.95
643,602.8,224.95
644,616.5,224.95
645,643.9,224.95
646,657.6,224.95
647,671.3,224.95
648,685,224.95
649,0,238.65
650,13.7,238.65
651,27.4,238.65
652,68.5,238.65
653,82.2,238.65
654,95.9,238.65
655,109.6,238.65
656,123.3,238.65
657,137,238.65
658,150.7,238.65
659,164.4,238.65
660,178.1,238.65
661,191.8,238.65
662,232.9,238.65
663,246.6,238.65
664,260.3,238.65
665,274,238.65
666,287.7,238.65
667,301.4,238.65
668,383.6,238.65
669,397.3,238.65
670,411,238.65
671,424.7,238.65
672,438.4,238.65
673,452.1,238.65
674,479.5,238.65
675,493.2,238.65
676,506.9,238.65
677,520.6,238.65
678,534.3,238.65
679,548,238.65
680,561.7,238.65
681,575.4,238.65
682,589.1,238.65
683,602.8,238.65
684,657.6,238.65
685,671.3,238.65
686,685,238.65
687,0,252.35
688,13.7,252.35
689,27.4,252.35
690,82.2,252.35
691,95.9,252.35
692,109.6,252.35
693,123.3,252.35
694,137,252.35
695,150.7,252.35
696,164.4,252.35
697,178.1,252.35
698,191.8,252.35
699,205.5,252.35
700,219.2,252.35
701,232.9,252.35
702,260.3,252.35
703,274,252.35
704,287.7,252.35
705,301.4,252.35
706,315.1,252.35
707,328.8,252.35
708,342.5,252.35
709,356.2,252.35
710,369.9,252.35
711,383.6,252.35
712,397.3,252.35
713,411,252.35
714,424.7,252.35
715,452.1,252.35
716,465.8,252.35
717,479.5,252.35
718,493.2,252.35
719,506.9,252.35
720,520.6,252.35
721,534.3,252.35
722,548,252.35
723,561.7,252.35
724,575.4,252.35
725,589.1,252.35
726,602.8,252.35
727,616.5,252.35
728,630.2,252.35
729,671.3,252.35
730,685,252.35
731,0,266.05
732,13.7,266.05
733,27.4,266.05
734,54.8,266.05
735,82.2,266.05
736,95.9,266.05
737,109.6,266.05
738,123.3,266.05
739,137,266.05
740,150.7,266.05
741,164.4,266.05
742,178.1,266.05
743,191.8,266.05
744,205.5,266.05
745,219.2,266.05
746,232.9,266.05
747,246.6,266.05
748,260.3,266.05
749,274,266.05
750,287.7,266.05
751,301.4,266.05
752,315.1,266.05
753,328.8,266.05
754,342.5,266.05
755,356.2,266.05
756,369.9,266.05
757,383.6,266.05
758,397.3,266.05
759,411,266.05
760,424.7,266.05
761,438.4,266.05
762,452.1,266.05
763,465.8,266.05
764,479.5,266.05
765,493.2,266.05
766,506.9,266.05
767,520.6,266.05
768,534.3,266.05
769,616.5,266.05
770,671.3,266.05
771,685,266.05
772,0,279.75
773,13.7,279.75
774,27.4,279.75
775,54.8,279.75
776,191.8,279.75
777,205.5,279.75
778,219.2,279.75
779,232.9,279.75
780,246.6,279.75
781,260.3,279.75
782,274,279.75
783,287.7,279.75
784,301.4,279.75
785,315.1,279.75
786,328.8,279.75
787,342.5,279.75
788,356.2,279.75
789,369.9,279.75
790,383.6,279.75
791,397.3,279.75
792,411,279.75
793,424.7,279.75
794,506.9,279.75
795,520.6,279.75
796,534.3,279.75
797,561.7,279.75
798,575.4,279.75
799,602.8,279.75
800,616.5,279.75
801,671.3,279.75
802,685,279.75
803,0,293.45
804,13.7,293.45
805,27.4,293.45
806,41.1,293.45
807,54.8,293.45
808,68.5,293.45
809,82.2,293.45
810,109.6,293.45
811,123.3,293.45
812,137,293.45
813,164.4,293.45
814,178.1,293.45
815,191.8,293.45
816,205.5,293.45
817,219.2,293.45
818,232.9,293.45
819,246.6,293.45
820,260.3,293.45
821,274,293.45
822,287.7,293.45
823,301.4,293.45
824,315.1,293.45
825,328.8,293.45
826,342.5,293.45
827,356.2,293.45
828,369.9,293.45
829,383.6,293.45
830,397.3,293.45
831,411,293.45
832,424.7,293.45
833,438.4,293.45
834,452.1,293.45
835,465.8,293.45
836,479.5,293.45
837,493.2,293.45
838,506.9,293.45
839,520.6,293.45
840,534.3,293.45
841,548,293.45
842,561.7,293.45
843,575.4,293.45
844,589.1,293.45
845,616.5,293.45
846,671.3,293.45
847,685,293.45
848,0,307.15
849,13.7,307.15
850,27.4,307.15
851,41.1,307.15
852,54.8,307.15
853,68.5,307.15
854,95.9,307.15
855,109.6,307.15
856,123.3,307.15
857,137,307.15
858,150.7,307.15
859,164.4,307.15
860,178.1,307.15
861,191.8,307.15
862,205.5,307.15
863,219.2,307.15
864,232.9,307.15
865,246.6,307.15
866,260.3,307.15
867,274,307.15
868,287.7,307.15
869,301.4,307.15
870,315.1,307.15
871,328.8,307.15
872,342.5,307.15
873,356.2,307.15
874,369.9,307.15
875,383.6,307.15
876,397.3,307.15
877,411,307.15
878,424.7,307.15
879,438.4,307.15
880,452.1,307.15
881,465.8,307.15
882,479.5,307.15
883,493.2,307.15
884,506.9,307.15
885,520.6,307.15
886,534.3,307.15
887,548,307.15
888,561.7,307.15
889,575.4,307.15
890,589.1,307.15
891,602.8,307.15
892,630.2,307.15
893,671.3,307.15
894,685,307.15
895,0,320.85
896,13.7,320.85
897,27.4,320.85
898,54.8,320.85
899,68.5,320.85
900,82.2,320.85
901,95.9,320.85
902,109.6,320.85
903,123.3,320.85
904,137,320.85
905,150.7,320.85
906,164.4,320.85
907,178.1,320.85
908,191.8,320.85
909,205.5,320.85
910,219.2,320.85
911,232.9,320.85
912,260.3,320.85
913,274,320.85
914,287.7,320.85
915,301.4,320.85
916,315.1,320.85
917,328.8,320.85
918,342.5,320.85
919,356.2,320.85
920,369.9,320.85
921,383.6,320.85
922,397.3,320.85
923,411,320.85
924,424.7,320.85
925,438.4,320.85
926,479.5,320.85
927,493.2,320.85
928,506.9,320.85
929,520.6,320.85
930,534.3,320.85
931,548,320.85
932,561.7,320.85
933,575.4,320.85
934,589.1,320.85
935,602.8,320.85
936,630.2,320.85
937,643.9,320.85
938,671.3,320.85
939,685,320.85
940,0,334.55
941,13.7,334.55
942,27.4,334.55
943,54.8,334.55
944,68.5,334.55
945,82.2,334.55
946,95.9,334.55
947,109.6,334.55
948,123.3,334.55
949,137,334.55
950,150.7,334.55
951,164.4,334.55
952,178.1,334.55
953,191.8,334.55
954,232.9,334.55
955,246.6,334.55
956,260.3,334.55
957,274,334.55
958,287.7,334.55
959,301.4,334.55
960,315.1,334.55
961,328.8,334.55
962,342.5,334.55
963,356.2,334.55
964,369.9,334.55
965,383.6,334.55
966,397.3,334.55
967,411,334.55
968,424.7,334.55
969,438.4,334.55
970,452.1,334.55
971,465.8,334.55
972,479.5,334.55
973,493.2,334.55
974,534.3,334.55
975,548,334.55
976,561.7,334.55
977,575.4,334.55
978,589.1,334.55
979,602.8,334.55
980,630.2,334.55
981,671.3,334.55
982,685,334.55
983,0,348.25
984,13.7,348.25
985,27.4,348.25
986,54.8,348.25
987,68.5,348.25
988,82.2,348.25
989,95.9,348.25
990,109.6,348.25
991,123.3,348.25
992,137,348.25
993,150.7,348.25
994,178.1,348.25
995,191.8,348.25
996,205.5,348.25
997,219.2,348.25
998,232.9,348.25
999,246.6,348.25
1000,260.3,348.25
1001,274,348.25
1002,287.7,348.25
1003,301.4,348.25
1004,315.1,348.25
1005,328.8,348.25
1006,342.5,348.25
1007,356.2,348.25
1008,369.9,348.25
1009,383.6,348.25
1010,397.3,348.25
1011,411,348.25
1012,424.7,348.25
1013,438.4,348.25
1014,452.1,348.25
1015,465.8,348.25
1016,479.5,348.25
1017,493.2,348.25
1018,506.9,348.25
1019,520.6,348.25
1020,534.3,348.25
1021,548,348.25
1022,589.1,348.25
1023,602.8,348.25
1024,630.2,348.25
1025,671.3,348.25
1026,685,348.25
1027,0,361.95
1028,13.7,361.95
1029,27.4,361.95
1030,54.8,361.95
1031,68.5,361.95
1032,95.9,361.95
1033,137,361.95
1034,150.7,361.95
1035,164.4,361.95
1036,178.1,361.95
1037,191.8,361.95
1038,205.5,361.95
1039,219.2,361.95
1040,232.9,361.95
1041,246.6,361.95
1042,260.3,361.95
1043,274,361.95
1044,287.7,361.95
1045,301.4,361.95
1046,315.1,361.95
1047,328.8,361.95
1048,342.5,361.95
1049,356.2,361.95
1050,369.9,361.95
1051,383.6,361.95
1052,397.3,361.95
1053,411,361.95
1054,424.7,361.95
1055,438.4,361.95
1056,452.1,361.95
1057,465.8,361.95
1058,479.5,361.95
1059,493.2,361.95
1060,506.9,361.95
1061,520.6,361.95
1062,534.3,361.95
1063,548,361.95
1064,561.7,361.95
1065,575.4,361.95
1066,589.1,361.95
1067,643.9,361.95
1068,657.6,361.95
1069,671.3,361.95
1070,685,361.95
1071,0,375.65
1072,13.7,375.65
1073,27.4,375.65
1074,41.1,375.65
1075,54.8,375.65
1076,68.5,375.65
1077,82.2,375.65
1078,109.6,375.65
1079,123.3,375.65
1080,137,375.65
1081,150.7,375.65
1082,164.4,375.65
1083,178.1,375.65
1084,191.8,375.65
1085,205.5,375.65
1086,219.2,375.65
1087,232.9,375.65
1088,246.6,375.65
1089,260.3,375.65
1090,274,375.65
1091,287.7,375.65
1092,438.4,375.65
1093,452.1,375.65
1094,465.8,375.65
1095,479.5,375.65
1096,493.2,375.65
1097,506.9,375.65
1098,520.6,375.65
1099,534.3,375.65
1100,548,375.65
1101,561.7,375.65
1102,575.4,375.65
1103,602.8,375.65
1104,616.5,375.65
1105,643.9,375.65
1106,657.6,375.65
1107,671.3,375.65
1108,685,375.65
1109,0,389.35
1110,13.7,389.35
1111,27.4,389.35
1112,41.1,389.35
1113,82.2,389.35
1114,95.9,389.35
1115,123.3,389.35
1116,137,389.35
1117,150.7,389.35
1118,164.4,389.35
1119,178.1,389.35
1120,191.8,389.35
1121,205.5,389.35
1122,260.3,389.35
1123,274,389.35
1124,287.7,389.35
1125,301.4,389.35
1126,315.1,389.35
1127,328.8,389.35
1128,342.5,389.35
1129,356.2,389.35
1130,369.9,389.35
1131,383.6,389.35
1132,397.3,389.35
1133,411,389.35
1134,424.7,389.35
1135,438.4,389.35
1136,452.1,389.35
1137,465.8,389.35
1138,575.4,389.35
1139,589.1,389.35
1140,602.8,389.35
1141,616.5,389.35
1142,657.6,389.35
1143,671.3,389.35
1144,685,389.35
1145,0,403.05
1146,13.7,403.05
1147,27.4,403.05
1148,41.1,403.05
1149,82.2,403.05
1150,95.9,403.05
1151,109.6,403.05
1152,123.3,403.05
1153,137,403.05
1154,150.7,403.05
1155,164.4,403.05
1156,178.1,403.05
1157,191.8,403.05
1158,205.5,403.05
1159,219.2,403.05
1160,232.9,403.05
1161,246.6,403.05
1162,260.3,403.05
1163,287.7,403.05
1164,301.4,403.05
1165,315.1,403.05
1166,328.8,403.05
1167,342.5,403.05
1168,356.2,403.05
1169,369.9,403.05
1170,383.6,403.05
1171,397.3,403.05
1172,411,403.05
1173,438.4,403.05
1174,452.1,403.05
1175,465.8,403.05
1176,479.5,403.05
1177,493.2,403.05
1178,506.9,403.05
1179,520.6,403.05
1180,534.3,403.05
1181,548,403.05
1182,561.7,403.05
1183,575.4,403.05
1184,589.1,403.05
1185,602.8,403.05
1186,616.5,403.05
1187,630.2,403.05
1188,657.6,403.05
1189,671.3,403.05
1190,685,403.05
1191,0,416.75
1192,13.7,416.75
1193,27.4,416.75
1194,41.1,416.75
1195,68.5,416.75
1196,82.2,416.75
1197,95.9,416.75
1198,109.6,416.75
1199,123.3,416.75
1200,137,416.75
1201,150.7,416.75
1202,164.4,416.75
1203,178.1,416.75
1204,191.8,416.75
1205,205.5,416.75
1206,219.2,416.75
1207,232.9,416.75
1208,246.6,416.75
1209,260.3,416.75
1210,287.7,416.75
1211,301.4,416.75
1212,315.1,416.75
1213,328.8,416.75
1214,342.5,416.75
1215,356.2,416.75
1216,369.9,416.75
1217,383.6,416.75
1218,397.3,416.75
1219,411,416.75
1220,438.4,416.75
1221,452.1,416.75
1222,465.8,416.75
1223,479.5,416.75
1224,493.2,416.75
1225,506.9,416.75
1226,520.6,416.75
1227,534.3,416.75
1228,548,416.75
1229,561.7,416.75
1230,575.4,416.75
1231,589.1,416.75
1232,602.8,416.75
1233,616.5,416.75
1234,630.2,416.75
1235,643.9,416.75
1236,657.6,416.75
1237,671.3,416.75
1238,685,416.75
1239,0,430.45
1240,13.7,430.45
1241,27.4,430.45
1242,41.1,430.45
1243,54.8,430.45
1244,68.5,430.45
1245,95.9,430.45
1246,109.6,430.45
1247,123.3,430.45
1248,137,430.45
1249,150.7,430.45
1250,164.4,430.45
1251,178.1,430.45
1252,191.8,430.45
1253,205.5,430.45
1254,219.2,430.45
1255,232.9,430.45
1256,246.6,430.45
1257,260.3,430.45
1258,274,430.45
1259,287.7,430.45
1260,301.4,430.45
1261,315.1,430.45
1262,328.8,430.45
1263,342.5,430.45
1264,356.2,430.45
1265,369.9,430.45
1266,383.6,430.45
1267,397.3,430.45
1268,411,430.45
1269,424.7,430.45
1270,438.4,430.45
1271,452.1,430.45
1272,465.8,430.45
1273,479.5,430.45
1274,493.2,430.45
1275,506.9,430.45
1276,520.6,430.45
1277,534.3,430.45
1278,548,430.45
1279,561.7,430.45
1280,575.4,430.45
1281,589.1,430.45
1282,602.8,430.45
1283,643.9,430.45
1284,657.6,430.45
1285,671.3,430.45
1286,685,430.45
1287,0,444.15
1288,13.7,444.15
1289,27.4,444.15
1290,41.1,444.15
1291,54.8,444.15
1292,95.9,444.15
1293,109.6,444.15
1294,123.3,444.15
1295,137,444.15
1296,150.7,444.15
1297,164.4,444.15
1298,178.1,444.15
1299,191.8,444.15
1300,205.5,444.15
1301,219.2,444.15
1302,232.9,444.15
1303,246.6,444.15
1304,260.3,444.15
1305,287.7,444.15
1306,301.4,444.15
1307,315.1,444.15
1308,328.8,444.15
1309,342.5,444.15
1310,356.2,444.15
1311,369.9,444.15
1312,383.6,444.15
1313,397.3,444.15
1314,411,444.15
1315,424.7,444.15
1316,438.4,444.15
1317,452.1,444.15
1318,465.8,444.15
1319,479.5,444.15
1320,493.2,444.15
1321,506.9,444.15
1322,520.6,444.15
1323,534.3,444.15
1324,548,444.15
1325,561.7,444.15
1326,575.4,444.15
1327,589.1,444.15
1328,602.8,444.15
1329,616.5,444.15
1330,630.2,444.15
1331,643.9,444.15
1332,657.6,444.15
1333,671.3,444.15
1334,685,444.15
1335,0,457.85
1336,13.7,457.85
1337,27.4,457.85
1338,41.1,457.85
1339,54.8,457.85
1340,68.5,457.85
1341,82.2,457.85
1342,109.6,457.85
1343,123.3,457.85
1344,137,457.85
1345,150.7,457.85
1346,164.4,457.85
1347,178.1,457.85
1348,191.8,457.85
1349,205.5,457.85
1350,219.2,457.85
1351,232.9,457.85
1352,246.6,457.85
1353,260.3,457.85
1354,287.7,457.85
1355,301.4,457.85
1356,315.1,457.85
1357,328.8,457.85
1358,342.5,457.85
1359,356.2,457.85
1360,369.9,457.85
1361,383.6,457.85
1362,397.3,457.85
1363,411,457.85
1364,438.4,457.85
1365,452.1,457.85
1366,465.8,457.85
1367,479.5,457.85
1368,493.2,457.85
1369,506.9,457.85
1370,520.6,457.85
1371,534.3,457.85
1372,548,457.85
1373,561.7,457.85
1374,575.4,457.85
1375,589.1,457.85
1376,630.2,457.85
1377,643.9,457.85
1378,657.6,457.85
1379,671.3,457.85
1380,685,457.85
1381,0,471.55
1382,13.7,471.55
1383,27.4,471.55
1384,41.1,471.55
1385,54.8,471.55
1386,68.5,471.55
1387,95.9,471.55
1388,109.6,471.55
1389,123.3,471.55
1390,137,471.55
1391,150.7,471.55
1392,164.4,471.55
1393,178.1,471.55
1394,191.8,471.55
1395,205.5,471.55
1396,219.2,471.55
1397,232.9,471.55
